,X111CU,X111YS,X1122O,X117YW,X117YX,X11DXX,X11DXZ,X11DZ1,X11EI6,X11EMC,X11EQ9,X11GSP,X11I78,X11LCK,X11NSD,X11NUK,X11NV4,X11O72,X11OF3,X11P7K,X11P81,X11PRG,X11TT1,X11TUW,X11WQC,X11WQK,X11ZTS,X11ZTT,X11ZUS,X11ZVC,X1211K,X1212Z,X12696,X1269C,X12BJ1,X12WSD,X12WSG,X12WSH,X12WSJ,X12WSK,X12WSL,X12WSN,X12ZZY,X13111,X13113,X1313W,X131XE,X131XF,X131XH,X131XW,X131YS,X132NY,X132QS,X1339X,X133LE,X1399S,X1399U,X139T6,X139TT,X139YR,X13CF3,X13D11,X13FH7,X13FHO,X13FHP,X13FLV,X13G51,X13JUV,X13JVG,X13N11,X13N1W,X13N2G,X13NYB,X13NYS,X13O21,X13O3O,X13O3Q,X13O61,X13OVG,X13OVH,X13OVJ,X13OVL,X13OW5,X13OW6,X13OW7,X13OW8,X13PL7,X13PVQ,X13QBU,X13RTJ,X13S7M,X13SLW,X13U4I,X13VXT,X13VXU,X13W3W,X13X6K,X144GM,X145LS,X145LT,X145LU,X145ME,X145MH,X145MN,X145MO,X146FH,X147F4,X147GR,X148VJ,X14ABY,X14AS3,X14BIL,X14BMU,X14BMV,X14C39,X14C5O,X14DAQ,X14DAR,X14E1K,X14E6C,X14E6E,X14E7W,X14JG1,X14JG6,X14JIY,X14PJ4,X14PJM,X14PJO,X14PK6,X15CHC,X15ER7,X15RIE,X15RJE,X16AAH,X16GPK,X16MT8,X16NGA,X16XZZ,X16Z82,X17EVP,X17EVQ,X17F96,X17F98,X17GQL,X17HG3,X17HGU,X17HHE,X17HII,X17JCI,X17KNJ,X17MF6,X183FY,X18465,X18A66,X18A67,X18A6Q,X18A7A,X18D9A,X18D9B,X18D9U,X18QFQ,X1A32A,X1A3MV,X1A8FM,X1A8G6,X1AX8Z,X1AX9I,X1AX9J,X1AX9K,X1AYCT,X1B8KZ,X1B8L1,X1B8SF,X1B932,X1B933,X1B97I,X1B996,X1BAJH,X1C4CL,X1C64O,X1C6VR,X1C6WA,X1CAMQ,X1CB4F,X1CB4I,X1CB4J,X1E1VI,X1E2YA,X1EKGG,X1EMGI,X1EN7A,X1EWIQ,X1EX96,X1F48J,X1F5PK,X1F6I4,X1F75B,X1F7RK,X1F88F,X1GF9V,X1GF9X,X1GL5R,X1GMR2,X1GMR3,X1GMR8,X1GMRU,X1GN1U,X1GN1W,X1GN2E,X1GN73,X1GPI7,X1GTWX,X1GZ2Q,X1GZ4H,X1GZ4I,X1GZHY,X1H11D,X1H1CY,X1H1DG,X1H1E6,X1H1ZS,X1H23P,X1H2FU,X1H3O1,X1H3VY,X1HB9E,cell_type_mean,cell_type,method,tissue
plasmacytoid.dendritic.cell3,0,0,0,0,0.88,0,0.55,0,0,0,0,0,0.82,0,0.48,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0.65,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1.26,0,0,0.81,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,0,0,1.18,0.02,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17,0,0,0,0,1.1,0.73,0,0.55,0,0,1.71,0,0.75,0,0,0.42,0,0,0,0,0,0,0,0.6,0,0,0,0.21,0,0.42,0,0.32,0,0,0,0,0.45,0,0.53,0,1.47,0,0,0,0,0,0,0.48,0,1.47,0,0,0,0,1.26,0,0,0,0,0,0.23,0,0.31,0,0,0,0,0,0,0,0.55,0.53,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.31,0,0,0,0,0.43,0,0,0,0,0,3.64,0,0,0,0,0,0,0.87,0,0,0.7,0,0,0,0.138982300884956,plasmacytoid.dendritic.cell,DeconRNASeq,lung
club.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,club.cell,DeconRNASeq,lung
lung.microvascular.endothelial.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lung.microvascular.endothelial.cell,DeconRNASeq,lung
vascular.associated.smooth.muscle.cell3,0.14,0,0,1.91,0,0,0.99,1.25,0.86,0.34,0,3.03,0,0,0,0,2.78,0,3.1,0,0.01,1.43,0,1.1,5.65,0,1.53,0,0.43,0.67,0.39,2.22,0.57,1.06,1.47,2.3,0.06,0,0,1.06,0,0,1.42,0,0,0,0.31,0,1.85,0.7,0.57,0,0.51,0,0,0,0,0,3.19,0.9,0,1.02,0,0.89,3.34,3.61,1.29,0,6.33,0,0,0,0.54,0.34,0,0.83,5.62,0.57,0,1.74,0,0,1.32,2.35,0,0.22,0,2.56,0.43,0.38,2.65,2.5,0,0,2.94,0,0,0,0.98,0.88,3.41,0.37,1.36,0,0.47,1.81,0,0.85,2.27,0,0,0,0,0.16,0.45,0.56,0,0,0,2.23,0,2.3,2.09,0,3.81,0,1.21,0.83,0,0,2.01,0,1.1,0,0.63,0,0,0,2.26,3.49,0,0,0,0.66,0,0,0,4.64,1.42,0,0,0.14,0.88,0.17,0,0.99,1.71,0,0,0.12,0,0,0,0,1.64,0,1.34,0,1.09,0,0,4.01,4.44,0.22,0.4,0.62,2.81,1.24,0.36,0,3.26,1.85,0,0.72,0,0,0.91,2.27,0,2.79,3.39,0,1.55,0,0,1.21,0,2.19,3.37,0.97,0,0,0,0.51,0,0,0.27,0,2.13,2.12,0,3.68,0,0,0.7,3.57,0.98,3.4,0.81,0,0.25,0,0,0,0,0.07,0.852522123893805,vascular.associated.smooth.muscle.cell,DeconRNASeq,lung
myofibroblast.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,myofibroblast.cell,DeconRNASeq,lung
pericyte.cell3,0,3.09,2.47,0,3.68,2.32,1.12,0.91,0,1.81,1.51,0,3.17,2.17,2,0.61,0,0,0,3.52,0.48,0,2.54,0.18,2.86,0,0.82,1.6,0,1.04,1.02,1.62,0,0,1.28,0,0,0,1.55,2.69,0,1.91,0,2.6,2.32,0.14,0.83,2.61,0,1.1,0,0,0.44,2.89,1.06,2.87,2.55,2.41,0,0.25,0.12,0.09,0,0,0,0,0,0,0,3.29,2.15,3.63,0,0,2.74,0,0,1.12,3.97,0.05,0,0,0,1.15,0,2.98,2.73,0.24,0.92,0,1.41,0,1.87,2.86,0.96,2.48,0,0,1.75,0.04,0.56,1.15,0,2.8,0,0,0,0.4,1.58,2.96,0,4.05,2.9,0,0,0,2.7,3.42,2.55,0.13,2.48,0,0.09,3.37,0,2.95,2.61,2.51,3.01,1.69,0,1.17,2.74,2.78,0.74,0.53,3.04,2.18,0,0,3.04,0,2.57,1.37,3.8,0,0.33,0,0,2.27,2.08,0.29,0,0,1.44,0,0,1.29,1.37,1.06,2.97,2.13,3.53,0,0,0.93,0,4.29,0.82,0.27,0,0,0.68,1.44,1.65,2.16,0,0,0.25,2.64,0,0,0,0,2.12,0,0.14,0,0,0,0,0,0,0,2.85,0,0,1.04,0,0,2.62,3.32,2.78,0,0,0,2.94,0.07,1.98,0,1.54,0.92,0,2.85,2.13,1.1,0.68,0,2.12,3.67,0,0.85,0.3,2.91,1.76,2.41,1.11261061946903,pericyte.cell,DeconRNASeq,lung
mesothelial.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0265486725663717,mesothelial.cell,DeconRNASeq,lung
fibroblast3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000929203539823009,fibroblast,DeconRNASeq,lung
intermediate.monocyte3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,intermediate.monocyte,DeconRNASeq,lung
pulmonary.ionocyte3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pulmonary.ionocyte,DeconRNASeq,lung
others3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,others,DeconRNASeq,lung
