,X111CU,X111YS,X1122O,X117YX,X11DXX,X11EQ9,X11GSP,X11I78,X11LCK,X11NSD,X11ONC,X11P7K,X11TT1,X11VI4,X11XUK,X1211K,X12BJ1,X12WSD,X12WSG,X12WSK,X12WSL,X12WSN,X131XE,X131XF,X131XG,X132AR,X132QS,X1339X,X1399R,X1399S,X1399U,X139YR,X13CF3,X13D11,X13FH7,X13FLV,X13FTW,X13N11,X13O1R,X13O61,X13OVI,X13PL7,X13PVR,X13SLX,X13U4I,X13VXT,X13W3W,X13X6H,X144GM,X145ME,X145MN,X145MO,X146FR,X14AS3,X14BMU,X14C39,X14DAR,X14E6E,X14JG6,X14PJ3,X14PJ4,X14PJ6,X14PJM,X14PJO,X14PK6,X14PN3,X14PN4,X15DYW,X15ER7,X15UF6,X16MT8,X16Z82,X17F98,X17F9E,X17HGU,X17HHE,X17KNJ,X17MF6,X18A66,X18A67,X18A6Q,X18A7A,X18D9U,X1A8FM,X1AMFI,X1AX8Z,X1AX9J,X1AX9K,X1AYCT,X1B8KE,X1B8KZ,X1B932,X1B933,X1B97J,X1B996,X1C2JI,X1C4CL,X1C64O,X1C6VQ,X1CAMQ,X1CAMR,X1CAMS,X1CB4F,X1CB4G,X1CB4I,X1F5PL,X1GF9X,X1GL5R,X1GMR3,X1GN1U,X1GN1W,X1GZ4H,X1H11D,X1H1DG,X1H1E6,X1H23P,cell_type_mean,cell_type,method
mast.cell1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mast.cell,DCQ
others1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,others,DCQ
pancreatic.acing.cell2,21.16,1.27,11.26,11.94,9.94,8.19,0,1.61,22.42,0,0,10.29,27.65,12.59,14.35,11.38,8.66,0,0,0,20.95,14.35,23.69,3.04,8.44,12.41,26.07,41.9,0,17.26,14.16,34.04,23.2,16.57,17.94,0,13.81,26.48,13.63,7.87,7.15,9.89,0,0,14.79,25.97,21.11,20.41,26.97,3.95,15.06,7.74,3.25,0.97,27.89,14.43,3.43,15.79,10.71,1.19,23.43,0.45,0,22.92,8.72,7.86,36.83,0,0,33.97,13.56,0,15.26,7.72,22.76,0,0.73,0,21.67,42.53,0,0,24.33,0,5.78,37.5,3.91,8.71,11.46,17.8,13.16,37.56,1.19,3,0,0.8,18.38,26.25,8.19,3.43,23.66,30.6,0,0,22.72,8.32,0,4.02,0.45,12.17,16.16,7.18,10.61,11.33,14.88,14.33,12.0302586206897,pancreatic.acing.cell,proportionsInAdmixture
T.cell2,21.24,17.39,18.73,19.7,17.94,18.89,15.77,17.42,20.16,16.73,16.89,17.96,22.09,20.1,18.37,18.59,17.38,16.51,15.46,17.39,20.51,19.06,21.16,17.94,18.99,19.34,20.22,25.51,16.41,20.57,19.47,24.83,21.19,19.86,19.16,14.45,19.63,23.03,19.24,16.94,17.96,18.28,15.32,15.99,21.48,21.52,19.08,19.97,21.19,17.44,19.52,18.09,17.69,16.89,20.8,19.61,17.1,19.08,18.9,17.14,21.96,17.81,15.79,20.38,18.02,17.89,21.27,16.42,15.59,23.64,19.08,16.13,20.24,17.94,21.18,16.48,18.18,17.41,21.05,27.08,16.28,15.75,21.92,16.63,17.42,24.74,16.33,18.36,18.29,18.59,20.97,25.81,16.98,17.09,16.58,16.81,21.03,22.38,17.64,16.72,22.34,21.6,17.65,15.61,21.35,19.02,16.36,18.42,17.11,19.38,19.8,17.55,19.41,19.12,20.07,18.25,18.9497413793103,T.cell,proportionsInAdmixture
endothelial.cell2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,endothelial.cell,proportionsInAdmixture
myeloid.cell2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,myeloid.cell,proportionsInAdmixture
pancreatic.stellate.cell.quiescent2,8.19,5.28,6.68,7.42,6.37,7.55,4.89,6.21,7.29,5.35,5.08,6.4,7.95,7.03,6.33,6.59,5.18,6,4.55,6.12,7.68,6.7,8.38,6.6,7.7,7.95,6.56,8.51,5.24,6.95,6.41,8.94,8.45,6.75,6.45,4.38,7.32,9.25,6.3,5.68,6.15,6.05,4.84,5.2,7.41,7.47,6.53,6.43,7.12,5.69,7.07,5.74,5.69,5.11,7.15,6.19,5.49,6.75,7.7,5.71,7.93,6.31,5.19,6.51,5.83,6.12,6.94,5.23,5.04,7.61,6.09,5.36,7.47,5.72,7.16,5.1,6.05,4.95,7.13,8.76,5.18,4.75,7.69,5.08,5.59,8.08,5.16,6.25,6.54,7.01,6.86,8.71,6.14,5.22,5.37,5.61,7.22,8.12,6.15,5.29,7.53,6.97,6.01,5.66,7.44,7.37,5.82,7.47,5.59,6.27,7.19,6.8,7.03,6.73,6.88,6.8,6.50198275862069,pancreatic.stellate.cell.quiescent,proportionsInAdmixture
NK.cell2,6.12,6.1,6.25,5.77,6.28,6.38,6.12,6.5,5.71,6.05,6.01,5.44,5.23,6.17,6.16,6.05,6.16,6.23,5.92,5.86,5.95,6.15,5.77,5.73,6.49,6.03,5.31,4.75,6.15,5.48,5.78,5.33,5.33,5.39,5.16,5.5,6.19,5.51,5.64,6.04,6.13,4.89,5.56,5.91,5.76,5.05,5.68,4.99,5.49,5.87,5.67,5.53,6.11,5.93,5.29,5.52,5.83,5.21,6.29,6.08,5.77,6.18,6.07,5.05,5.77,5.87,4.22,6.17,6.1,4.49,4.85,6.11,6.28,5.98,5.86,5.85,5.61,5.71,5.38,4.51,5.96,5.92,4.92,5.87,5.89,4.64,5.62,6.22,5.96,5.7,5.86,5.35,6.21,5.75,6.18,6.05,5.83,5.41,5.61,6.05,5.8,4.84,6.15,5.56,5.79,6.46,6.04,6.38,6.33,5.41,6.05,6.04,5.6,6.05,5.7,5.77,5.75672413793103,NK.cell,proportionsInAdmixture
fibroblast2,7.93,9.55,8.88,8.65,9.01,9.34,9.36,10.1,7.9,9.35,9.46,8.84,7.27,8.79,8.55,8.7,9.25,9.43,9.28,9.55,8.13,8.92,7.94,9.26,9.23,8.86,7.35,5.51,9.92,7.69,8.55,6.63,7.4,7.81,8.03,9.29,8.56,7.42,8.46,9.21,8.92,9.01,9.19,9.19,7.61,7.04,8.15,7.95,7.33,9.3,8.25,8.72,9.18,9.73,8.61,8.41,9.54,8.1,8.87,9.38,7.53,9.6,9.37,7.65,9.06,8.86,7.23,9.25,9.46,6.64,9.71,9.45,8.45,8.97,7.83,9.47,8.77,9.03,7.67,4.79,9.2,9.4,6.7,9.11,9.28,6.52,10.14,9.03,8.83,8.52,8,6.18,10.31,9.56,9.65,9.55,7.82,7.74,9.57,9.33,7.57,7.27,9.31,10.4,7.72,9.01,9.61,9.82,9.98,8.5,8.67,9.65,8.02,8.63,8.26,9.17,8.62637931034483,fibroblast,proportionsInAdmixture
B.cell2,3.99,2.74,3.86,3.79,3.4,4.05,1.83,3.63,3.95,2.44,2.57,3.71,4.05,3.96,4.66,3.64,3.17,2.58,1.62,2.82,4.04,3.67,4.36,3.17,3.75,3.61,4.16,5.22,2.54,4.57,3.58,5.03,4.56,3.8,4.06,0.87,3.71,5.42,3.91,2.93,4.33,3.71,2.81,2.31,3.64,4.43,3.96,4.67,3.65,2.7,3.99,2.94,2.78,3.06,1.92,3.19,3.35,4.31,3.73,2.96,3.77,2.92,1.9,4.52,2.14,2.81,4.26,2.86,1.43,5.48,4.8,1.9,3.38,2.92,3.64,1.62,3.59,2.16,3.25,5.46,2.66,2.21,5.43,2.02,2.76,4.78,2.51,3.92,3.13,4.14,3.21,4.43,3.56,2.81,2.18,2.57,3.49,4.37,3.39,2.99,3.73,4.15,2.73,3.41,4.22,4.23,2.74,3.49,3.09,3.42,4.16,3.61,4.39,3.81,3.11,3.81,3.45974137931034,B.cell,proportionsInAdmixture
pancreatic.ductal.cell2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.ductal.cell,proportionsInAdmixture
plasma.cell2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,plasma.cell,proportionsInAdmixture
pancreatic.stellate.cell.activated2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.stellate.cell.activated,proportionsInAdmixture
pancreatic.beta.cell2,1.41,0.88,1.01,1.52,1.19,1.19,0.6,1.65,1.89,0.88,0.87,1.24,2.19,1.44,1.59,1.46,0.85,1.01,0.81,1.32,1.54,1.49,1.6,1.45,1.09,1.47,1.63,2.01,1.35,1.48,1.45,2.16,2.11,1.42,2.09,0.72,1.26,1.92,1.5,1.07,1.07,1.64,0.93,1.06,1.75,1.79,1.39,1.8,1.83,1.56,1.48,1.56,1.21,1.02,2.26,1.53,1.43,2.06,1.41,0.94,1.75,1.12,0.89,1.83,1.46,1.23,2.57,0.66,1.02,2.34,1.96,1.02,1.28,1.5,1.95,1.11,1.33,1.13,2.19,2.33,0.83,0.66,2.54,1.36,1.46,2.19,1.62,1.34,1.82,1.5,1.58,2.05,1.33,1.41,1.08,0.89,1.67,1.82,1.74,1.43,1.76,2.5,1.45,2.31,1.73,1.01,0.99,0.78,1.19,1.65,1.34,1.46,1.57,1.4,1.45,1.95,1.47465517241379,pancreatic.beta.cell,proportionsInAdmixture
Mast.cell2,0.73,0.85,0.94,0.82,0.64,1.14,0.74,1.02,0.5,0.65,0.77,0.83,0.3,0.95,0.7,0.67,0.8,0.85,0.51,0.88,0.62,0.86,0.69,0.52,1.1,0.93,0.37,0.17,0.56,0.63,0.37,0.33,0.52,0.42,0.43,0.51,0.81,0.55,0.63,0.69,0.86,0.41,0.6,0.56,0.34,0.29,0.66,0.68,0.36,0.34,0.9,0.5,0.67,0.56,0.07,0.5,0.58,0.48,0.95,0.66,0.42,0.85,0.82,0.41,0.45,0.69,0,0.73,0.58,0.4,0.72,0.7,0.67,0.6,0.36,0.51,0.54,0.4,0.08,0.07,0.88,0.83,0.36,0.51,0.1,0.08,0.45,0.95,0.58,0.45,0.28,0.13,1.03,0.54,0.5,0.64,0.46,0.47,0.67,0.61,0.33,0.21,0.64,0.57,0.38,1.12,0.74,1.12,1.04,0.3,0.77,0.92,0.52,0.8,0.52,0.77,0.596896551724138,Mast.cell,proportionsInAdmixture
pancreatic.acinar.cell2,27.28,55.34,41.09,38.88,43.9,42.17,60.43,51.19,28.01,57.97,57.73,44.07,20.57,37.61,37.54,41.25,47.66,56.67,61.45,55.27,28.56,37.43,24.16,50.93,42.15,38.07,25.86,2.5,56.93,33.53,38.43,9.55,24.91,36.04,34.42,64.2,37.3,17.41,38.98,48.45,46.11,44.41,60.27,58.98,35.05,23.82,31.79,30.92,23.72,51.96,36.5,47.73,52.27,55.86,23.63,39.09,52.24,36.15,39.95,55.09,25.26,54.05,59.6,28.75,47.09,47.71,13.84,58,60.24,12.56,37.02,58.77,35.43,47.39,27.09,59.17,53.94,58.43,29.25,0,58.39,60.22,23.67,58.5,50.08,7.62,53.26,44.18,41.75,34.26,38.04,6.13,52.63,53.63,57.64,56.1,32.05,21.01,45.89,53.15,25.13,19.3,54.86,55.78,26.4,42.46,57.14,47.63,54.65,41.08,34.48,46,40.79,40.82,37.53,37.63,41.076724137931,pancreatic.acinar.cell,proportionsInAdmixture
pancreatic.stellate.cell2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.stellate.cell,proportionsInAdmixture
b.cell2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00801724137931034,b.cell,proportionsInAdmixture
pancreatic.pp.cell2,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0.02,0,0,0,0.01,0.56,0,0.04,0,0.11,0.01,0,0,0,0,0.28,0,0,0,0,0,0,0.17,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0.01,0.56,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0.52,0,0,0,0.01,0.03,0.45,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0.14,0,0.16,0,0,0.29,0,0,0,0.0373275862068966,pancreatic.pp.cell,proportionsInAdmixture
pancreatic.alpha.cell2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.alpha.cell,proportionsInAdmixture
pancreatic.delta.cell2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.delta.cell,proportionsInAdmixture
t.cell2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,t.cell,proportionsInAdmixture
mast.cell2,1.96,0.6,1.3,1.49,1.32,1.1,0.25,0.68,2.17,0.58,0.62,1.21,2.7,1.37,1.74,1.67,0.9,0.73,0.4,0.79,1.94,1.38,2.22,1.37,1.07,1.32,2.47,3.11,0.89,1.82,1.8,3.03,2.3,1.95,2.25,0.07,1.41,2.74,1.71,1.12,1.31,1.71,0.48,0.81,2,2.53,1.65,2.18,2.34,1.19,1.55,1.46,1.15,0.86,2.39,1.53,1.02,2.06,1.48,0.84,2.2,0.69,0.37,1.99,1.47,0.96,2.85,0.61,0.54,2.64,1.63,0.55,1.52,1.26,2.17,0.69,1.26,0.79,2.34,3.43,0.61,0.26,2.44,0.93,1.64,3.29,1.01,1.04,1.64,2.02,2.02,3.19,0.63,0.99,0.82,0.97,2.05,2.4,1.15,0.98,2.16,2.55,1.22,0.7,2.26,0.99,0.56,0.73,0.57,1.67,1.38,0.81,1.78,1.29,1.61,1.51,1.48206896551724,mast.cell,proportionsInAdmixture
others2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,others,proportionsInAdmixture
pancreatic.acing.cell3,15.1,0,5.43,5.92,2.89,0.11,0,0,18.75,0,0,3.4,24.01,6.95,10.03,5.28,0.53,0,0,0,18.1,7.34,17.52,0,0,4.75,22.69,35.16,0,12.83,9.83,27.92,15.79,12.19,13.98,0,7.08,18.78,8.61,0.31,0.26,5.02,0,0,8.74,23.91,16.01,15.82,23.38,0,7.85,0.96,0,0,21.56,8.17,0,11.7,1.99,0,20.68,0,0,20.4,1.9,0.42,29.77,0,0,30.86,8.62,0,9.06,0.66,20.15,0,0,0,16.9,35.54,0,0,20.12,0,0,33.66,0,0.79,5,14.76,7.51,31.95,0,0,0,0,13.49,22.63,0.95,0,21.5,28.84,0,0,20.7,0,0,0,0,7.32,9.77,0,4.83,4.6,9.75,8.59,8.08939655172414,pancreatic.acing.cell,DeconRNASeq
T.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T.cell,DeconRNASeq
endothelial.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,endothelial.cell,DeconRNASeq
myeloid.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,myeloid.cell,DeconRNASeq
pancreatic.stellate.cell.quiescent3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.stellate.cell.quiescent,DeconRNASeq
NK.cell3,4.15,1.97,3.11,3.83,3.01,3.77,1.09,2.58,3.57,1.38,1.64,3.17,4.79,3.74,3.38,3.13,2.3,1.28,0.82,1.93,4.14,3.33,4.7,2.68,3.59,3.87,4.07,6.08,1.39,4.41,3.49,6.25,4.71,3.84,3.8,0.29,3.76,6.12,3.48,2.21,3.32,3.62,1.34,0.97,4.36,4.77,3.56,4.06,3.65,2.08,3.75,2.73,2.04,1.91,3.62,3.32,2.26,3.78,3.61,2.08,4.45,2.25,0.99,4.63,2.18,2.64,4.94,1.43,0.69,5.82,3.79,1.07,3.61,2.45,3.64,1.28,2.54,1.91,3.86,6.71,1.06,0.98,5.54,1.25,2.27,6.15,1.85,3.48,2.68,3.54,3.81,6.09,2.32,1.86,1.35,1.49,3.76,5.1,3.38,1.89,4.37,4.62,1.73,1.91,4.31,3.85,1.59,3.07,1.73,3.41,3.97,3.15,4.24,3.85,3.58,3.26,3.14698275862069,NK.cell,DeconRNASeq
fibroblast3,14.23,13.7,13.61,14.23,13.73,15.16,13.69,14.44,13.09,13.36,13.54,13.69,13.72,14.1,12.77,13.51,13.62,13.68,13.62,13.63,13.33,14.21,14.66,13.66,15.27,14.98,12.86,14.16,13.89,13.12,13.31,14.67,14.76,12.97,13.04,13.65,14.09,15.27,12.99,13.69,13.58,13.88,12.77,13.27,13.94,12.69,13,13.2,13.12,13.48,13.8,13.35,13.47,13.36,14.75,13.28,13.75,12.86,14.99,13.34,13.33,13.94,13.81,12.19,13.86,13.59,14.34,13.87,13.56,13.17,14.78,13.55,14.02,13.5,13.05,13.58,13.07,13.25,13.51,14.71,13.13,13.69,13.04,13.06,14.04,14.22,14.17,14.11,13.74,13.12,13.85,14.43,14.33,13.45,13.74,13.67,13.66,13.96,14.07,13.33,13.22,12.79,13.34,13.79,12.97,15.02,13.73,15.28,13.78,13.55,14.16,14.77,13.78,13.63,13.41,14.01,13.726724137931,fibroblast,DeconRNASeq
B.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111206896551724,B.cell,DeconRNASeq
pancreatic.ductal.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.ductal.cell,DeconRNASeq
plasma.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,plasma.cell,DeconRNASeq
pancreatic.stellate.cell.activated3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pancreatic.stellate.cell.activated,DeconRNASeq
pancreatic.beta.cell3,2.04,1.17,1.54,2.24,1.49,1.95,0.09,1.88,1.99,0.73,0.46,1.73,3.37,2.26,1.74,2.06,0.93,0.62,0.41,1.37,2.25,2.37,2.51,2.14,1.64,2.26,2.04,3.67,1.59,1.95,2.07,3.29,3.72,1.84,2.25,0.36,2.05,3.35,1.61,1.65,1.48,1.54,0.83,0.59,2.42,2.53,2.14,2.77,2.73,1.9,1.77,1.93,1.27,1.54,3.24,1.77,1.97,3.02,1.93,0.89,2.66,1.2,0.52,2.39,1.81,1.56,3.45,0.34,0.63,3.43,2.16,0.89,1.75,1.74,2.57,1.01,1.51,1.13,3.2,3.82,0.5,0.19,3.64,1.2,1.94,3.27,2.4,1.62,2.72,1.63,2.08,3.08,1.6,1.96,0.81,0.86,2.07,2.65,2.37,1.35,2.05,3.58,1.3,2.81,2.29,1.49,1.12,1.59,1.08,2.2,2.06,1.83,2.36,1.75,1.89,2.78,1.90370689655172,pancreatic.beta.cell,DeconRNASeq
Mast.cell3,12.28,11.56,11.37,11.61,11.28,12.75,12.17,12.24,10.94,11.43,11.83,11.23,11.04,11.89,10.66,11.11,11.4,12.09,11.67,11.42,11.02,11.84,12,10.45,12.87,12.16,10.34,12.17,11.25,11.12,10.12,12.24,11.96,10.35,10.05,11.78,11.87,12.45,10.76,11.02,11.35,9.84,10.81,11.45,11.37,10.52,11.09,10.86,10.96,10.11,11.95,10.61,11.13,10.59,10.71,10.94,10.91,10.24,12.64,11.2,11.14,11.83,12.31,10.32,10.52,11.14,10.74,12.21,11.57,11.34,10.8,11.73,11.81,10.72,10.73,11.06,10.68,10.85,10.53,12.76,11.8,12.24,11.11,10.89,10.22,11.24,10.42,12.03,11.02,10.19,10.83,12.14,11.93,10.67,11.32,11.23,11.19,11.33,10.85,11.37,10.99,10.39,10.96,10.14,10.82,12.89,11.69,12.85,12.04,10.23,11.8,12.14,10.96,11.59,10.86,11.12,11.2875,Mast.cell,DeconRNASeq
