,X111CU,X111YS,X1122O,X117YW,X117YX,X1192X,X11DXW,X11DXX,X11DXY,X11DXZ,X11DZ1,X11EI6,X11EM3,X11EMC,X11EQ9,X11GS4,X11GSP,X11I78,X11LCK,X11NSD,X11NUK,X11NV4,X11O72,X11OF3,X11ONC,X11P7K,X11P81,X11P82,X11PRG,X11TT1,X11TTK,X11TUW,X11VI4,X11WQC,X11WQK,X11XUK,X11ZTS,X11ZTT,X11ZUS,X11ZVC,X1211K,X1212Z,X12696,X1269C,X12BJ1,X12C56,X12WSC,X12WSD,X12WSF,X12WSG,X12WSH,X12WSJ,X12WSL,X12WSM,X12WSN,X12ZZX,X12ZZY,X12ZZZ,X13111,X13112,X13113,X1313W,X131XE,X131XF,X131XG,X131XH,X131XW,X131YS,X132AR,X132NY,X132Q8,X1339X,X133LE,X1399R,X1399S,X1399T,X1399U,X139T6,X139TS,X139TT,X139YR,X13CF2,X13CF3,X13D11,X13FH7,X13FHO,X13FHP,X13FTW,X13FXS,X13G51,X13JUV,X13JVG,X13N11,X13N1W,X13N2G,X13NYB,X13NYS,X13O1R,X13O21,X13O3O,X13O3Q,X13O61,X13OVG,X13OVH,X13OVI,X13OVJ,X13OVL,X13OW5,X13OW6,X13OW7,X13OW8,X13PL7,X13PVQ,X13PVR,X13QBU,X13RTJ,X13S7M,X13SLW,X13SLX,X13U4I,X13VXT,X13VXU,X13W3W,X13X6H,X13X6I,X13X6J,X13X6K,X144GL,X144GM,X145LS,X145LT,X145LU,X145ME,X145MH,X145MN,X145MO,X146FH,X146FR,X14753,X147F4,X147GR,X148VJ,X14ABY,X14AS3,X14BIL,X14BIM,X14BMU,X14BMV,X14C39,X14C5O,X14DAQ,X14DAR,X14E1K,X14E6C,X14E6E,X14JG1,X14JG6,X14JIY,X14PJ3,X14PJ4,X14PJ6,X14PJM,X14PJO,X14PK6,X14PN4,X15CHC,X15CHQ,X15DCD,X15EO6,X15ER7,X15G19,X15RIE,X15SHU,X15UF6,X16AAH,X16GPK,X16MT8,X16NGA,X16XZZ,X16YQH,X16Z82,X17EVP,X17EVQ,X17F96,X17F97,X17F98,X17F9E,X17GQL,X17HG3,X17HGU,X17HHE,X17HHY,X17HII,X17JCI,X17KNJ,X17MF6,X183FY,X183WM,X18465,X18A66,X18A67,X18A6Q,X18A7A,X18D9A,X18D9B,X18D9U,X18QFQ,X1A32A,X1A3MV,X1A3MX,X1A8FM,X1A8G6,X1A8G7,X1AMEY,X1AMFI,X1AX8Z,X1AX9I,X1AX9J,X1AX9K,X1B8KE,X1B8KZ,X1B8L1,X1B8SF,X1B8SG,X1B932,X1B933,X1B97I,X1B97J,X1B996,X1BAJH,X1C2JI,X1C475,X1C4CL,X1C64N,X1C64O,X1C6VQ,X1C6VR,X1C6WA,X1CAMQ,X1CAMR,X1CAMS,X1CB4E,X1CB4F,X1CB4G,X1CB4H,X1CB4I,X1CB4J,X1E1VI,X1E2YA,X1EH9U,X1EMGI,X1EN7A,X1EU9M,X1EWIQ,X1EX96,X1F48J,X1F52S,X1F5PK,X1F5PL,X1F6I4,X1F6IF,X1F75A,X1F75B,X1F75I,X1F7RK,X1F88F,X1GF9U,X1GF9V,X1GF9W,X1GF9X,X1GMR2,X1GMR3,X1GMR8,X1GMRU,X1GN1U,X1GN1V,X1GN1W,X1GN2E,X1GN73,X1GPI7,X1GTWX,X1GZ2Q,X1GZ4H,X1GZ4I,X1GZHY,X1H11D,X1H1CY,X1H1DG,X1H1E6,X1H1ZS,X1H23P,X1H2FU,X1H3NZ,X1H3O1,X1H3VE,X1H3VY,X1H4P4,X1HB9E,cell_type_mean,cell_type,method
fast.muscle.cell1,9.84,12.37,9.57,16.23,6.11,11.65,13.37,9.33,15.23,18.16,10.06,9.35,9.07,17.77,11.03,8.1,15.31,11.95,9.81,16.84,16.25,16.59,11.97,17.27,15.6,8.13,9.15,7.79,22.62,11.72,14.18,13.61,10.19,19.37,19.43,6.93,7.3,8.69,14.79,27.92,12.82,20.32,10.76,13.08,12.4,11.85,16.06,11.06,17.82,11.16,11.36,9.71,21.19,6.87,16.75,23.72,21.57,14.1,7.33,14.49,4.46,22.5,12.83,7.1,10.59,20.12,18.44,21.7,9.02,16.29,7.11,4.65,8.98,9.61,8.74,14.05,6.16,10.06,17.21,18.35,6.8,14.29,8.99,8.59,7.73,7.42,20.07,7.17,28.51,6.37,9.7,10.55,8.6,24.75,17.14,25.26,11.21,3.62,7.65,17.76,10.45,8.87,8.42,10.54,12.93,9.39,11.03,14.29,14.85,17.75,19.34,4.48,12.85,10.79,9.73,14.25,16.1,7.79,17.2,7.07,7.56,16.04,4.74,7.28,4.24,17.18,12.26,12.59,8.22,12.74,9.89,16.72,6.74,14.21,12.39,15.67,11.02,12.53,12.8,22.35,9.9,7.69,26.61,14.13,19.78,11.64,7.31,9.18,8.91,18.39,20.38,6.14,8.17,11.97,12.87,15.4,11.13,19.63,4.26,9.54,8.56,14,12.04,15.04,5.91,6.43,17.06,16.31,13.06,21.72,16.59,11.65,21.55,4.54,8.26,17.03,11.53,6.54,6.5,15.82,13.82,18.11,9.15,9.54,8.64,10.37,9.25,14.44,24.22,27.71,15.39,17.41,29.45,13.16,6.92,18.28,11.74,1.77,20.11,12.49,17.09,15.9,12.92,7.83,12.56,12.82,18.92,16.54,4.65,13.56,44.22,21.61,16.58,5.56,11.31,9.03,14.79,16.84,12.27,27.4,11.43,7.49,13.66,19.59,9.9,12.45,11.63,6.93,15.39,23.02,8.4,8.39,12.65,6.53,7.66,10.91,13.12,13.01,13.22,6.94,16.19,14.62,7.98,15.16,3.14,12.32,6.77,8.76,13.54,10.98,16.51,17.39,14.29,14.94,12.51,10.81,9.97,6.92,11.83,20.25,20.08,17.64,14.06,8.11,9.03,11.99,8.04,26.02,7.92,7.76,9.5,13.16,12.97,23.4,6.14,21.62,4.62,16.25,12.55,7.03,12.51,17.09,8.26,24.71,16.22,13.3,18.81,11.99,13.22,10.07,3.05,6.1,11.56,24.08,19.49,8.03,10.47,6,12.946644295302,fast.muscle.cell,DCQ
slow.muscle.cell1,11.36,12.35,8.26,18.75,6.56,12.57,19.27,12.19,14.36,13.36,9.61,9.75,9.2,24.66,14.24,15.09,18.77,15.94,12.79,17.59,22.36,14.92,16.03,24.7,12.84,8.42,12.32,7.49,23.58,12.99,16.67,12.74,13.59,29,26.72,10.74,17.18,9.78,20.72,20.32,18.54,24.36,8.99,22.03,16.48,13.01,21.68,22,14.67,9.95,17.7,9.37,19.61,13.4,15.45,28.15,29.66,28.96,11.25,22.88,4.28,28.61,16.41,8.21,14.66,25.41,18,29.48,9.97,18.71,9.03,8.74,12.87,7.64,11.41,25.05,8.57,11.82,25.41,21.41,7.75,18.4,12.8,13,15.53,8.77,18.69,8.83,26.91,16.97,16.83,11.13,10.11,17.9,19.69,27.15,11.87,5.55,12.04,22.99,18.17,9.57,10.11,12.7,13.12,12.98,22.84,19.88,24.43,18.46,19.66,4.45,20.13,10.35,9.6,11.93,21.92,10.39,27.42,10.75,8.45,26.74,10.01,11.89,6.72,18.62,9.61,22.68,9.71,11.87,11.34,29.62,16.41,19.41,15.04,18.85,16.35,16.67,13.83,20.18,10.28,12.31,22.17,18.94,28.39,18.62,10.78,16.86,11.18,20.15,27.61,9.9,15.72,21.14,17.26,23.83,16.07,25.96,6.42,11.06,11.26,19.03,14.44,15.04,7.09,7.55,16.03,13.33,14.43,26.05,19.37,13.63,28.14,5.18,9.58,17.43,13.74,7.22,8.54,24.38,18.44,19.88,13.86,9.65,16.91,10.38,10.42,11.94,25.04,24.45,12.12,24.87,24.04,16.08,9.48,19.69,13.23,2.34,27.96,15.14,15.81,18.28,27.13,11.43,9.47,13.01,18.87,25.51,4.77,16.66,32.68,23.79,29.09,7.43,13.17,13.51,20.58,21.62,15.4,26.38,13.9,19.39,26.59,18.05,14.46,24.33,12.28,8.89,18.61,25.01,11.99,13.05,14.27,6.8,7.49,13.13,20.39,13.66,11.98,8.17,17.48,20.64,6.89,19.94,4.2,13.07,7.39,12.33,18,8.58,23.75,23.35,22.73,17.65,25.24,12.5,10.54,8.16,16.33,26.8,31.17,20.36,14.53,14.69,17.29,26.94,14.2,27.3,11.05,14.46,8.49,24.53,17.44,27.61,8.04,29.7,8.64,22.05,20.44,9.82,16.98,35.78,11.76,22.95,25.61,10.47,31.22,13.72,13.76,9.62,6.73,7,11.43,30.77,16.19,11.22,20.3,10.73,16.238255033557,slow.muscle.cell,DCQ
mast.cell1,2.84,2.6,3.45,1.49,3.59,2.65,1.65,3.17,2.15,2.09,2.31,2.93,3.4,0.19,2.62,2.72,1.38,2.38,2.68,1.52,0.53,1.74,2.06,0.21,2.37,3.36,3,3.61,0,2.95,1.75,2.66,2.48,0,0,3.13,2.37,3.14,1.03,0,1.8,0,3.26,1.22,2.08,2.54,0.85,1.39,1.38,2.79,2.07,3.2,0.96,3.09,1.57,0,0,0,3.26,0.77,4.1,0,2.15,3.34,2.73,0.03,1.29,0,3.08,1.44,3.26,3.7,2.83,3.26,3.08,0.49,3.68,2.89,0,0.62,3.51,1.53,2.84,2.64,2.63,3.49,1.02,3.52,0,2.54,2.43,3.25,3.23,0.39,1.27,0,1.86,4.19,2.92,0.81,2.08,3.32,3.22,2.76,2.49,2.88,1.17,1.29,0.46,1.35,0.88,4.17,1.73,3.03,3.38,2.38,0.93,3.09,0,3.25,3.74,0,3.47,3.22,3.5,1.18,3,1.13,3.15,2.51,2.91,0,2.84,1.59,2.45,1.66,2.4,1.88,2.29,0.02,2.92,3,0,1.5,0,1.54,3.37,2.28,3.23,1.15,0,3.46,2.26,1.23,2.09,0.48,2.33,0,3.86,3.24,3.11,1.57,2.4,1.94,3.78,3.53,1.52,2.23,2.17,0,1.04,2.23,0,3.94,3.34,1.56,2.8,3.8,3.23,0.37,1.72,0.96,2.71,2.73,2.33,3.12,2.99,2.69,0,0,2.21,0.48,0,2.18,3.18,0.98,2.63,3.63,0,1.81,1.54,1.56,0.1,3,2.9,2.36,1.13,0.49,4.15,2,0,0.08,0,3.54,2.36,2.63,1.52,1.24,2.25,0,2.63,2.21,0.5,1.04,2.39,0.78,2.63,3.33,1.78,0,2.9,3.05,2.12,3.67,3.14,2.76,1.52,2.44,2.7,3.9,1.72,1.34,3.6,1.33,3.97,2.13,3.61,3.05,1.72,3.17,0.9,0.49,0.88,2.01,0.52,2.73,2.38,3.24,2.53,0,0,1.09,2.09,2.83,2.34,0.23,2.63,0,3.2,2.59,3.38,0.61,1.74,0,3.55,0,3.73,0.71,1.67,3.14,2.3,0,3.28,0,0,2.71,0,2.81,2.42,3.5,3.83,2.84,2.48,0,1.53,3.01,1.49,3.27,2.0093288590604,mast.cell,DCQ
erythrocyte1,53.34,51.6,51.39,55.05,54.22,51.25,56.68,53.16,55.96,53.16,48.24,54.28,58.78,47.52,50.79,61.68,55.57,53.39,58.7,53.29,55.1,57.51,42.67,53.33,51.09,56.18,57.62,57.59,49.76,52.49,43.43,56.81,49.72,47,46.98,58.2,60.89,56.54,56.79,49.37,49.13,51.38,55.15,54.74,51.58,56.56,54.08,55.74,55.67,54.15,54.59,54.85,46.78,61.1,53.6,46.95,48.21,51.07,60.09,55.28,47.9,47.69,53.67,55.25,53.53,49.59,54.18,47.52,45.5,53.61,51.44,59.81,55.49,51.85,50.05,54.58,60.67,54.88,52.76,53.72,57.25,56.91,55.64,53.36,55.64,58.37,52.25,56.68,44.55,60.8,53.21,48.52,57.53,51.81,50.23,45.78,45,60.54,54.73,50.81,58.65,54.71,55.12,54.19,41.59,53.75,56.5,54.64,54.13,54.03,51.59,59.66,55.67,54.25,52.14,45.29,47.03,51.06,51.44,57.03,53.29,53.13,59.04,52.37,50.94,55.6,51.13,55.38,59.06,49.9,55.48,51.12,57.89,55.68,52.13,50.54,52.92,49.3,53.43,53.41,62.66,56.05,50.48,51.12,49.48,50.85,56.87,60.32,55.1,48.14,49.15,59.83,57.41,49.92,53.86,54.67,53.16,51.01,61.76,55.91,54.13,56.34,52.64,55.47,58.72,60.52,46.85,48.66,50.86,49.39,46.79,54.06,48.9,58.47,54.35,54.58,47.32,52.16,54.57,53.5,54.4,54.9,49.24,40.36,53.41,54.84,56.67,49.6,49.31,44.43,54.07,51.6,43.6,57.3,58.16,44.63,54.43,55.18,48.88,52.14,51.6,55.59,54.74,56,52.71,49.59,49.76,49.19,61.05,45.1,23.1,48.94,46.12,61.73,50.21,52.19,54.28,52.61,51.89,40.78,53.64,58.1,51.82,54.64,54.97,55.34,52.98,56.59,53.6,49.79,55.91,56.71,53.37,61.78,54.6,45.58,55.55,57.44,56.13,53.81,46.43,52.64,59.13,55.84,56.57,53.26,52.22,60.54,52.8,50.11,51.85,53.23,53.85,53.49,54.82,48.91,48.44,45.54,53.28,50.65,45.63,51.96,46.36,56.8,59.24,55.94,58.16,45.45,55.06,57.97,57.58,54.73,50.23,47.38,57.2,48.65,59.81,55.02,54.88,60.43,55.76,47.13,54.45,44.04,54.33,55.29,47.38,51.38,51.72,50.46,60.33,47.43,43.54,40.68,40.9,56.98,59.46,57.1,52.9814765100671,erythrocyte,DCQ
mesothelial.cell1,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0.24,0,0,0,0,0,0,0,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0.00906040268456376,mesothelial.cell,DCQ
mature.nk.t.cell1,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0.04,0,0.04,0,0,0,0,0,0,0,0,0.07,0,0.43,0,0.11,0,0,0,0.17,0.11,0,0,0,0,0,0.02,0,0,0,0,0,0.1,0.11,0,0.39,0,0.15,0,0,0,0,0.07,0,0.63,0,0,0,0,0,0,0,0,0.07,0,0.22,0,0,0,0,0,0,0,0,0.1,0,0.07,0,0,0.21,0,0,0,0.21,0,0,0.08,0,0,0,0,0.09,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0,0,0,0,0.54,0.49,0.05,0,0.09,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.21,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0.27,0,0,0.08,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0.38,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0.08,0,0.26,0,0.19,0,0,0,0,0,0,0,0,0,0,0.46,0,0,0,0,0,0,0,0,0,0,0.25,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0.1,0.45,0,0,0,0,0,0,0.06,0.0308053691275168,mature.nk.t.cell,DCQ
others1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,others,DCQ
endothelial.cell.of.vascular.tree2,1.13,0,0,0,2.32,0,0,0,0,0,4.1,1.19,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31,0,2.33,0,2.1,0,0.83,0,0,0,0,0,0,0,0,0,0,0.27,0,0,0,0,0,0.49,0.87,0,0.47,0,0,0,0,0,0,0,0,4.32,0,0,2.63,0,0,0,0,2.84,0,0.73,1.29,0,0,0,0,0,0,0,0,1.12,0,0,0,0,0.68,0,0,0,0,0,0,0,0,0,0,3.36,3.51,0,0,0,0.55,0,0.14,0,1.81,0,0,0,0,0,1.49,0,0,0.47,0,0,1.63,0,0,1.56,0,0.23,0,1.64,0,0.6,0,2.14,1.04,0,0,0.02,0,0,0,0.58,0,0,0,0,0,0,0,0,0,0.22,0,1.17,0,0,0,0,0,0,0,0.03,0,1.57,0,0,0,0.88,0,1.97,0.11,0,0,0,0,1.75,0,0,2.33,1.1,0,0,2.97,2.66,0,0,0,0.38,1.41,0,1.03,0,0.3,0,0,0,0,0,0,0.02,0,0,5.82,0,0,0,0,0,0,0.04,0,0,0,2.14,1.19,0,0,0,0,0,1.97,0,0,0,0,0,0,0,0,0,0,1.19,0.53,0,0,0,0,0,0,4.75,2.13,0,0,0,0.98,0,0,0,0,2.17,0.07,1.68,0,0,2.55,0,0,0,0,0,0,1.44,2.96,0,0,0,0,0.76,0,0,0,0,0,1.3,0,0.44,0,0,0,0.86,0,0,0,0,0.31,0,0,0,0,0,0,0,1.17,0,0.76,3.61,3.67,0,0,0,0.55,0,0.65,0.397248322147651,endothelial.cell.of.vascular.tree,proportionsInAdmixture
capillary.endothelial.cell2,6.86,10.25,8.75,7.93,4.95,7.99,7.2,7.07,8.2,6.29,5.28,5.54,12.03,8.76,7.87,6.14,8.55,8.47,10.57,9.67,7.42,8.64,9.51,7.18,7.11,6.34,6.71,7.84,8.4,8.12,6.39,10.09,6.57,6.41,9.04,7.84,5.73,9.01,7.74,7.09,8.03,7.85,8.78,6.72,7.91,10.91,7.82,5.67,8.97,7.27,7.22,7.99,11.06,7,10.15,8.03,7.57,4.82,8.06,7.04,7.75,8.07,9.21,5.06,8.11,9.19,8.92,7.31,7.09,8.45,7.29,5.65,7.53,4.56,7.6,5.55,8.77,9.05,7.5,8.42,7.27,8.48,9.53,8.77,6.33,9.12,7.5,6.9,8.58,4.8,6.27,8.63,9.59,7.88,10.07,7.95,6.34,8.49,6.56,8.41,6.01,8.67,9.08,8.58,10.16,10.26,5.58,7.91,6.23,8.05,9.5,6.56,7.09,11.07,9.27,11.02,9.6,9.43,6.86,6.99,5.24,5.98,5.25,7.56,10.44,8.41,8.59,5.68,7.1,5.21,7.68,5.92,5.19,7.52,7.5,8.56,9.03,8.36,10.42,8.43,8.35,9.15,8.49,6.27,7.25,6.66,7.72,6.02,9.97,8.63,7.22,7.09,5.84,7.91,9.23,6.19,7.57,8.33,7.06,9.61,6.63,8.32,8.87,8.62,11.42,6.04,8.51,7.19,8.36,8.12,8.17,7.39,8.61,8.93,7.35,7.92,7.37,5.28,8.84,6.66,7.98,8.17,8.82,7.14,6.26,5.26,8.59,7.68,8.35,8.29,5.25,6.94,8.49,7.86,7.33,7.49,7.59,9.37,6.9,4.8,7.38,7.73,5.22,8.37,9.49,8.02,7.26,7.82,7.15,10.42,7.68,7.94,5.76,9.39,7.01,5.97,8.2,8.92,7.13,8.1,8.39,5.07,5.51,8.68,6.98,5.53,5.84,5.81,9.34,7.53,7,8.38,6.85,8.21,4.23,8.91,7.22,9.66,8.43,5.93,10.47,6.98,8.72,8.22,9.44,6,11.41,7.73,8.04,5.35,7.3,7.67,6.57,8.42,5.41,7.07,5.52,7.74,8.42,7.52,6.06,8.8,8.51,6.09,6.15,4.66,6.2,8.92,8.08,5.89,9.06,5.97,9.48,8.66,6.41,8.58,6.45,8.63,6.9,6.67,9.15,5.2,8.03,10.2,6.76,6.3,6.12,7.99,8.42,6.55,6.31,5.82,5.79,8.22,9.41,6.08,5.57,7.14,7.6656711409396,capillary.endothelial.cell,proportionsInAdmixture
endothelial.cell.of.lymphatic.vessel2,1.96,0.89,0,0.49,1.49,2.55,0.44,0,0.74,3.42,0.21,2.09,0,0.44,0,0,0,0,0,0,0,0,0,0,3.69,0.22,1.22,0,0.23,0,1.87,0,1.17,0,0,0,0,0,0,1.09,0.99,0.08,1.46,0,0.32,0,0,0,0,0,0,0,2.03,0,0.78,0.53,0.2,0,0,0,0,0,1.16,0.43,0.22,0,0.12,0,0,0,0,0,0.47,3.38,0,0,0.45,0.61,0,0,1.05,0,0,0,0,0,0.99,2.18,0,0,0,1.15,0.2,0.5,0,0,0,0,0,0,0,0,0,0.26,0,0,0,0,0.06,0.03,0.28,0.18,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,1.99,0.72,0,0,0.04,0,0,0,0.4,0.43,0.11,0,0,1.23,2.64,0,0,0,0,0,1.51,0.95,0.45,0,0,0.11,0.01,0,0,0,0,0.8,0,0,1.54,0,0,0,0.18,1.92,0.59,0.25,1.59,0,0,1.96,0.57,0,0,0,0,0,0.21,0,0,0,0.65,2.65,0.2,0.51,2.67,6.03,2.15,2.83,0,0.57,0,3.32,0,0,4.03,3.21,0.45,0,0.76,0,0.96,2.86,0,0,0,0.56,0.84,0.44,0.44,2.24,0,0.64,1.64,1.16,6.06,1.59,0.29,0,1.16,2.03,0,0.19,1.11,1.15,1.16,1.31,1.17,1.85,0.96,0,0,0,0,0.04,0,1.72,2.19,2.13,0.12,0,0.84,0,1.35,0.6,0,0.7,0,0,0,0,3.24,0.94,0,0.53,0.02,0,0,0.54,0,0,0,0,0.65,0,0,0,0,0.95,0.43,2.21,0,1.18,0,0,1.32,0,0,0.93,0.57,0,3.44,0,0,0.52,0,0,0,2.72,3.99,0,1.24,0,0,0.542315436241611,endothelial.cell.of.lymphatic.vessel,proportionsInAdmixture
mesenchymal.stem.cell2,0.08,1.42,7.1,0,5.92,1.95,0,1.5,0,0,3.47,0,2.77,0,0,0,0,0,0,0,0,0,0.64,0,0,3.22,0,0.85,0,0,0,0,0.89,0,0,0,0,0,0,0,1.33,0,0.59,0,1.06,0,0,0,0,0,0,1.15,0,0,0,0,0,0,0,0,10.39,0,0,4.13,0,0,0,0,3.28,0,6.91,0,0,0,1.75,0,0.25,1.58,0,0,0,0,0,1.7,0,0,0,1.33,0,0,0,1.81,0,0,0,0,5.87,0,2.42,0,0,6.52,0,0,6.56,0,0,0,0,0,0,2.57,0,6.54,7.65,7.36,0,0,0,0,1.49,0,0,0,9.83,0,0,0,0,0,1.71,0,0,0,0,0,0,0,0.56,0,0,1.53,0,0,0,0.1,2.17,0,1.93,0,0,0,0,0,0,0,1.31,0,2.38,3.88,2.2,0,0.61,0,7.8,0,0,0,0,0,0,0,0,4.88,6.83,0,3.43,4.7,7.46,0,0,0,0,5.34,0,4.15,0.26,1.73,0,0,0,0,0,0,0,0,0,8.88,0,0,0,0,0,1.25,0,0,0,0,3.95,3.2,0,0,0,0,2.29,0,0,0,0,0,0,0,0,0,0,0,0.86,0,0,0,0,0.76,0,0,4.9,1.83,0,0,0,6.97,8.03,0,0,0,10.24,0,8.22,0,0,2.39,0,0,0,0,0,0,1,8.62,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0.49,0,0.51,0,0,0,0,0,0,0,0,0,0,0,0.57,0,1.17,7.45,0.94,0,1.97,0,0,0,0.936677852348993,mesenchymal.stem.cell,proportionsInAdmixture
endothelial.cell.of.artery2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,endothelial.cell.of.artery,proportionsInAdmixture
